Latitude_1,Latitude_2,Latitude_3,Latitude_4,Longitude_1,Longitude_2,Longitude_3,Longitude_4,Timestamp,Mg,Peak_Amplitude@Mg,Al,Peak_Amplitude@Al,Si,Peak_Amplitude@Si,Fe,Peak_Amplitude@Fe,Ca,Peak_Amplitude@Ca,Ti,Peak_Amplitude@Ti,Cr,Peak_Amplitude@Cr,O,Peak_Amplitude@O
-18.4601,-19.5809,-19.5906,-18.4697,-58.1812,-58.1989,-57.4489,-57.437,2021-01-02T17:18:27.884,,,,,,,,,,,,,,,,
-18.0464,-19.166,-19.1756,-18.056,-58.1752,-58.1929,-57.4456,-57.4335,2021-01-02T17:18:35.884,,,,,,,,,,,,,,,,
-17.6328,-18.7516,-18.7613,-17.6424,-58.1693,-58.1869,-57.4421,-57.43,2021-01-02T17:18:43.884,,,,,,,,,,,,,,,,
-17.2192,-18.3374,-18.347,-17.2288,-58.1635,-58.1809,-57.4386,-57.4264,2021-01-02T17:18:51.884,,,,,,,,,,,,,,,,
-16.8055,-17.9232,-17.9328,-16.815,-58.1577,-58.175,-57.435,-57.423,2021-01-02T17:18:59.884,,,,,,,,,,,,,,,,
-16.3916,-17.5088,-17.5184,-16.4011,-58.152,-58.1691,-57.4315,-57.4195,2021-01-02T17:19:07.884,,,,,,,,,,,,,,,,
-15.9777,-17.0943,-17.1038,-15.9872,-58.1463,-58.1633,-57.428,-57.4159,2021-01-02T17:19:15.884,,,,,,,,,,,,,,,,
-15.5638,-16.6799,-16.6894,-15.5732,-58.1407,-58.1575,-57.4245,-57.4125,2021-01-02T17:19:23.884,,,,,,,,,,,,,,,,
-15.1497,-16.2653,-16.2748,-15.1592,-58.1352,-58.1519,-57.421,-57.409,2021-01-02T17:19:31.884,,,,,,,,,,,,,,,,
-14.7357,-15.8507,-15.8601,-14.7451,-58.1296,-58.1462,-57.4175,-57.4055,2021-01-02T17:19:39.884,,,,,,,,,,,,,,,,
-14.3217,-15.4361,-15.4455,-14.3311,-58.1242,-58.1406,-57.414,-57.402,2021-01-02T17:19:47.884,,,,,,,,,,,,,,,,
-13.9077,-15.0214,-15.0309,-13.917,-58.1187,-58.1351,-57.4105,-57.3984,2021-01-02T17:19:55.884,,,,,,,,,,,,,,,,
-13.4935,-14.6069,-14.6162,-13.5028,-58.1134,-58.1295,-57.4069,-57.3949,2021-01-02T17:20:03.884,,,,,,,,,,,,,,,,
-13.0793,-14.1922,-14.2015,-13.0886,-58.1081,-58.1241,-57.4034,-57.3914,2021-01-02T17:20:11.884,,,,,,,,,,,,,,,,
-12.6651,-13.7774,-13.7867,-12.6743,-58.1027,-58.1187,-57.3999,-57.3878,2021-01-02T17:20:19.884,,,,,,,,,,,,,,,,
-12.2509,-13.3626,-13.3719,-12.2601,-58.0975,-58.1133,-57.3963,-57.3843,2021-01-02T17:20:27.884,,,,,,,,,,,,,,,,
-11.8365,-12.9478,-12.9571,-11.8458,-58.0923,-58.1079,-57.3928,-57.3808,2021-01-02T17:20:35.884,,,,,,,,,,,,,,,,
-11.4222,-12.533,-12.5422,-11.4314,-58.0871,-58.1027,-57.3893,-57.3772,2021-01-02T17:20:43.884,,,,,,,,,,,,,,,,
-11.0079,-12.1181,-12.1273,-11.0171,-58.082,-58.0975,-57.3857,-57.3736,2021-01-02T17:20:51.884,,,,,,,,,,,,,,,,
-10.5935,-11.7033,-11.7125,-10.6027,-58.0769,-58.0923,-57.3821,-57.37,2021-01-02T17:20:59.884,,,,,,,,,,,,,,,,
-10.1791,-11.2884,-11.2975,-10.1883,-58.0718,-58.0871,-57.3785,-57.3664,2021-01-02T17:21:07.884,,,,,,,,,,,,,,,,
-9.7647,-10.8734,-10.8826,-9.7738,-58.0669,-58.082,-57.3749,-57.3628,2021-01-02T17:21:15.884,,,,,,,,,,,,,,,,
-9.3502,-10.4585,-10.4677,-9.3593,-58.0619,-58.0769,-57.3713,-57.3592,2021-01-02T17:21:23.884,,,,,,,,,,,,,,,,
-8.9357,-10.0435,-10.0526,-8.9448,-58.057,-58.0719,-57.3677,-57.3556,2021-01-02T17:21:31.884,,,,,,,,,,,,,,,,
-8.5212,-9.6286,-9.6377,-8.5303,-58.052,-58.0669,-57.3641,-57.352,2021-01-02T17:21:39.884,,,,,,,,,,,,,,,,
-8.1065,-9.2136,-9.2227,-8.1156,-58.0471,-58.0619,-57.3605,-57.3482,2021-01-02T17:21:47.884,,,,,,,,,,,,,,,,
-7.692,-8.7984,-8.8075,-7.7011,-58.0423,-58.057,-57.3568,-57.3447,2021-01-02T17:21:55.884,,,,,,,,,,,,,,,,
-7.2774,-8.3835,-8.3925,-7.2865,-58.0376,-58.0521,-57.3532,-57.341,2021-01-02T17:22:03.884,,,,,,,,,,,,,,,,
-6.8628,-7.9684,-7.9774,-6.8718,-58.0328,-58.0473,-57.3495,-57.3373,2021-01-02T17:22:11.884,,,,,,,,,,,,,,,,
-6.4481,-7.5533,-7.5623,-6.4571,-58.028,-58.0425,-57.3459,-57.3336,2021-01-02T17:22:19.884,,,,,,,,,,,,,,,,
-6.0334,-7.1382,-7.1472,-6.0424,-58.0234,-58.0376,-57.3421,-57.3299,2021-01-02T17:22:27.884,,,,,,,,,,,,,,,,
-5.6186,-6.7231,-6.7321,-5.6276,-58.0186,-58.0329,-57.3384,-57.3261,2021-01-02T17:22:35.884,1.2285,0.53643894,1.539,0.47145367,1.7145,0.6793461,,,3.6854999999999998,0.050992966,,,,,0.54,64.89734
-5.2041,-6.3078,-6.3168,-5.2131,-58.014,-58.0281,-57.3347,-57.3224,2021-01-02T17:22:43.884,,,,,,,,,,,,,,,,
-4.7892,-5.8929,-5.9019,-4.7982,-58.0094,-58.0235,-57.331,-57.3186,2021-01-02T17:22:51.884,,,,,,,,,,,,,,,,
-4.3744,-5.4776,-5.4866,-4.3833,-58.0048,-58.0188,-57.3272,-57.3148,2021-01-02T17:22:59.884,,,,,,,,,,,,,,,,
-3.9595,-5.0623,-5.0713,-3.9685,-58.0002,-58.0142,-57.3234,-57.311,2021-01-02T17:23:07.884,,,,,,,,,,,,,,,,
-3.5445,-4.6471,-4.6561,-3.5535,-57.9956,-58.0095,-57.3196,-57.3071,2021-01-02T17:23:15.884,1.2555,0.4985609,1.4445,0.49612427,1.6875,1.77946,6.3854999999999995,2.1044755,3.6854999999999998,0.050992966,4.536,0.09485674,,,0.5535,38.967262
-3.1297,-4.2318,-4.2407,-3.1387,-57.9912,-58.0049,-57.3158,-57.3034,2021-01-02T17:23:23.884,,,,,,,,,,,,,,,,
-2.7148,-3.8166,-3.8255,-2.7237,-57.9867,-58.0004,-57.312,-57.2995,2021-01-02T17:23:31.884,,,,,,,,,,,,,,,,
-2.2998,-3.4013,-3.4102,-2.3088,-57.9822,-57.9959,-57.3082,-57.2956,2021-01-02T17:23:39.884,,,,,,,,,,,,,,,,
-1.8849,-2.9859,-2.9949,-1.8938,-57.9779,-57.9914,-57.3043,-57.2918,2021-01-02T17:23:47.884,,,,,,,,,,,,,,,,
-1.4699,-2.5706,-2.5796,-1.4788,-57.9734,-57.987,-57.3005,-57.2878,2021-01-02T17:23:55.884,,,,,,,,,,,,,,,,
-1.0548,-2.1553,-2.1642,-1.0637,-57.969,-57.9825,-57.2966,-57.2838,2021-01-02T17:24:03.884,,,,,,,,,,,,,,,,
-0.6398,-1.7399,-1.7488,-0.6487,-57.9646,-57.978,-57.2926,-57.2799,2021-01-02T17:24:11.884,,,,,,,,,,,,,,,,
-0.2247,-1.3245,-1.3334,-0.2336,-57.9603,-57.9736,-57.2887,-57.2759,2021-01-02T17:24:19.884,,,,,,,,,,,,,,,,
0.1903,-0.9091,-0.918,0.1814,-57.956,-57.9692,-57.2847,-57.2719,2021-01-02T17:24:27.884,,,,,,,,,,,,,,,,
0.6055,-0.4938,-0.5027,0.5966,-57.9517,-57.9649,-57.2808,-57.2679,2021-01-02T17:24:35.884,,,,,,,,,,,,,,,,
1.0205,-0.0783,-0.0872,1.0116,-57.9474,-57.9606,-57.2768,-57.2638,2021-01-02T17:24:43.884,,,,,,,,,,,,,,,,
1.4356,0.337,0.3281,1.4268,-57.9432,-57.9563,-57.2727,-57.2598,2021-01-02T17:24:51.884,,,,,,,,,,,,,,,,
1.8508,0.7524,0.7436,1.842,-57.9389,-57.952,-57.2687,-57.2557,2021-01-02T17:24:59.884,,,,,,,,,,,,,,,,
2.266,1.1679,1.1591,2.2571,-57.9347,-57.9477,-57.2647,-57.2516,2021-01-02T17:25:07.884,,,,,,,,,,,,,,,,
2.6813,1.5833,1.5745,2.6724,-57.9305,-57.9435,-57.2606,-57.2474,2021-01-02T17:25:15.884,,,,,,,,,,,,,,,,
3.0964,1.9989,1.99,3.0876,-57.9264,-57.9393,-57.2565,-57.2433,2021-01-02T17:25:23.884,,,,,,,,,,,,,,,,
3.5117,2.4143,2.4055,3.5028,-57.9222,-57.9351,-57.2523,-57.2391,2021-01-02T17:25:31.884,,,,,,,,,,,,,,,,
3.927,2.8298,2.8209,3.9181,-57.918,-57.9309,-57.2482,-57.2348,2021-01-02T17:25:39.884,,,,,,,,,,,,,,,,
4.3423,3.2454,3.2365,4.3334,-57.9139,-57.9267,-57.2439,-57.2306,2021-01-02T17:25:47.884,,,,,,,,,,,,,,,,
4.7576,3.6609,3.652,4.7487,-57.9097,-57.9225,-57.2397,-57.2262,2021-01-02T17:25:55.884,,,,,,,,,,,,,,,,
5.173,4.0765,4.0676,5.1641,-57.9056,-57.9184,-57.2355,-57.2219,2021-01-02T17:26:03.884,,,,,,,,,,,,,,,,
5.5881,4.4921,4.4831,5.5792,-57.9016,-57.9142,-57.2312,-57.2176,2021-01-02T17:26:11.884,,,,,,,,,,,,,,,,
6.0035,4.9074,4.8985,5.9946,-57.8976,-57.9102,-57.2269,-57.2133,2021-01-02T17:26:19.884,,,,,,,,,,,,,,,,
6.4189,5.3229,5.3141,6.41,-57.8935,-57.9061,-57.2226,-57.2089,2021-01-02T17:26:27.884,,,,,,,,,,,,,,,,
6.8343,5.7386,5.7297,6.8254,-57.8894,-57.902,-57.2182,-57.2044,2021-01-02T17:26:35.884,,,,,,,,,,,,,,,,
7.2496,6.1542,6.1453,7.2407,-57.8854,-57.8979,-57.2138,-57.1999,2021-01-02T17:26:43.884,,,,,,,,,,,,,,,,
7.665,6.5696,6.5607,7.6561,-57.8814,-57.8939,-57.2094,-57.1955,2021-01-02T17:26:51.884,,,,,,,,,,,,,,,,
8.0805,6.9852,6.9763,8.0716,-57.8773,-57.8899,-57.205,-57.1909,2021-01-02T17:26:59.884,,,,,,,,,,,,,,,,
8.4959,7.4009,7.3919,8.487,-57.8733,-57.8858,-57.2004,-57.1863,2021-01-02T17:27:07.884,,,,,,,,,,,,,,,,
8.9113,7.8164,7.8075,8.9024,-57.8693,-57.8818,-57.1959,-57.1817,2021-01-02T17:27:15.884,,,,,,,,,,,,,,,,
9.3268,8.232,8.2231,9.3179,-57.8654,-57.8778,-57.1914,-57.1771,2021-01-02T17:27:23.884,,,,,,,,,,,,,,,,
9.7423,8.6476,8.6387,9.7333,-57.8614,-57.8738,-57.1868,-57.1724,2021-01-02T17:27:31.884,,,,,,,,,,,,,,,,
10.1577,9.0632,9.0542,10.1487,-57.8575,-57.8698,-57.1822,-57.1677,2021-01-02T17:27:39.884,,,,,,,,,,,,,,,,
10.5733,9.4787,9.4698,10.5643,-57.8535,-57.8659,-57.1775,-57.1629,2021-01-02T17:27:47.884,,,,,,,,,,,,,,,,
10.9887,9.8945,9.8855,10.9797,-57.8495,-57.8619,-57.1728,-57.1581,2021-01-02T17:27:55.884,,,,,,,,,,,,,,,,
11.4043,10.31,10.301,11.3953,-57.8456,-57.858,-57.1681,-57.1533,2021-01-02T17:28:03.884,,,,,,,,,,,,,,,,
11.8197,10.7256,10.7166,11.8107,-57.8416,-57.854,-57.1633,-57.1484,2021-01-02T17:28:11.884,,,,,,,,,,,,,,,,
12.2353,11.1412,11.1321,12.2262,-57.8377,-57.85,-57.1584,-57.1435,2021-01-02T17:28:19.884,,,,,,,,,,,,,,,,
12.6507,11.5568,11.5477,12.6417,-57.8338,-57.8461,-57.1536,-57.1386,2021-01-02T17:28:27.884,,,,,,,,,,,,,,,,
13.0663,11.9723,11.9633,13.0572,-57.8299,-57.8422,-57.1487,-57.1336,2021-01-02T17:28:35.884,,,,,,,,,,,,,,,,
13.4819,12.3879,12.3789,13.4728,-57.826,-57.8383,-57.1438,-57.1285,2021-01-02T17:28:43.884,,,,,,,,,,,,,,,,
13.8973,12.8036,12.7945,13.8882,-57.8221,-57.8344,-57.1388,-57.1234,2021-01-02T17:28:51.884,,,,,,,,,,,,,,,,
14.3129,13.2191,13.21,14.3038,-57.8182,-57.8305,-57.1337,-57.1183,2021-01-02T17:28:59.884,,,,,,,,,,,,,,,,
14.7286,13.6347,13.6256,14.7194,-57.8143,-57.8266,-57.1287,-57.1131,2021-01-02T17:29:07.884,,,,,,,,,,,,,,,,
15.144,14.0504,14.0412,15.1349,-57.8104,-57.8227,-57.1236,-57.1078,2021-01-02T17:29:15.884,,,,,,,,,,,,,,,,
15.5596,14.4658,14.4567,15.5504,-57.8065,-57.8188,-57.1184,-57.1026,2021-01-02T17:29:23.884,,,,,,,,,,,,,,,,
15.9752,14.8814,14.8723,15.966,-57.8026,-57.8149,-57.1132,-57.0973,2021-01-02T17:29:31.884,,,,,,,,,,,,,,,,
16.3908,15.297,15.2879,16.3816,-57.7988,-57.811,-57.1079,-57.0919,2021-01-02T17:29:39.884,,,,,,,,,,,,,,,,
16.8064,15.7126,15.7034,16.7972,-57.7949,-57.8071,-57.1026,-57.0865,2021-01-02T17:29:47.884,,,,,,,,,,,,,,,,
17.222,16.1282,16.119,17.2127,-57.7909,-57.8033,-57.0973,-57.0809,2021-01-02T17:29:55.884,,,,,,,,,,,,,,,,
17.6376,16.5438,16.5345,17.6283,-57.787,-57.7993,-57.0918,-57.0754,2021-01-02T17:30:03.884,,,,,,,,,,,,,,,,
18.0531,16.9593,16.9501,18.0438,-57.7832,-57.7955,-57.0864,-57.0698,2021-01-02T17:30:11.884,,,,,,,,,,,,,,,,
18.4688,17.3748,17.3656,18.4595,-57.7792,-57.7916,-57.0809,-57.0641,2021-01-02T17:30:19.884,,,,,,,,,,,,,,,,
18.8844,17.7904,17.7812,18.875,-57.7754,-57.7877,-57.0753,-57.0585,2021-01-02T17:30:27.884,,,,,,,,,,,,,,,,
19.2998,18.2059,18.1966,19.2905,-57.7715,-57.7838,-57.0697,-57.0527,2021-01-02T17:30:35.884,,,,,,,,,,,,,,,,
19.7154,18.6213,18.612,19.706,-57.7676,-57.78,-57.064,-57.0469,2021-01-02T17:30:43.884,,,,,,,,,,,,,,,,
20.1311,19.0369,19.0275,20.1217,-57.7637,-57.7761,-57.0583,-57.0409,2021-01-02T17:30:51.884,,,,,,,,,,,,,,,,
20.5467,19.4525,19.4431,20.5373,-57.7597,-57.7721,-57.0524,-57.035,2021-01-02T17:30:59.884,,,,,,,,,,,,,,,,
20.9623,19.868,19.8586,20.9528,-57.7558,-57.7682,-57.0466,-57.029,2021-01-02T17:31:07.884,,,,,,,,,,,,,,,,
21.3779,20.2835,20.274,21.3684,-57.7519,-57.7644,-57.0407,-57.0229,2021-01-02T17:31:15.884,,,,,,,,,,,,,,,,
21.7935,20.699,20.6895,21.7839,-57.748,-57.7604,-57.0347,-57.0167,2021-01-02T17:31:23.884,,,,,,,,,,,,,,,,
22.2091,21.1144,21.1049,22.1995,-57.744,-57.7565,-57.0286,-57.0105,2021-01-02T17:31:31.884,,,,,,,,,,,,,,,,
22.6246,21.5299,21.5204,22.615,-57.7401,-57.7526,-57.0225,-57.0043,2021-01-02T17:31:39.884,1.2825,4.229368,1.4445,0.49612427,1.755,1.6334462,,,,,,,,,0.5265,33.501514
23.0402,21.9453,21.9358,23.0306,-57.7361,-57.7487,-57.0164,-56.9979,2021-01-02T17:31:47.884,,,,,,,,,,,,,,,,
23.4557,22.3608,22.3512,23.4461,-57.7322,-57.7447,-57.0101,-56.9915,2021-01-02T17:31:55.884,,,,,,,,,,,,,,,,
23.8714,22.7762,22.7665,23.8617,-57.7282,-57.7408,-57.0038,-56.9849,2021-01-02T17:32:03.884,,,,,,,,,,,,,,,,
24.2869,23.1917,23.182,24.2772,-57.7242,-57.7369,-56.9974,-56.9784,2021-01-02T17:32:11.884,,,,,,,,,,,,,,,,
24.7026,23.607,23.5973,24.6928,-57.7202,-57.7329,-56.9909,-56.9717,2021-01-02T17:32:19.884,,,,,,,,,,,,,,,,
25.118,24.0225,24.0127,25.1082,-57.7162,-57.7289,-56.9844,-56.965,2021-01-02T17:32:27.884,,,,,,,,,,,,,,,,
25.5335,24.4378,24.428,25.5237,-57.7122,-57.725,-56.9778,-56.9582,2021-01-02T17:32:35.884,,,,,,,,,,,,,,,,
25.949,24.853,24.8433,25.9392,-57.7082,-57.721,-56.9711,-56.9513,2021-01-02T17:32:43.884,,,,,,,,,,,,,,,,
26.3646,25.2684,25.2586,26.3547,-57.7042,-57.717,-56.9644,-56.9443,2021-01-02T17:32:51.884,,,,,,,,,,,,,,,,
26.78,25.6837,25.6739,26.7701,-57.7001,-57.713,-56.9575,-56.9372,2021-01-02T17:32:59.884,,,,,,,,,,,,,,,,
27.1955,26.0989,26.089,27.1856,-57.696,-57.709,-56.9506,-56.9301,2021-01-02T17:33:07.884,,,,,,,,,,,,,,,,
27.611,26.5142,26.5043,27.601,-57.692,-57.7049,-56.9436,-56.9229,2021-01-02T17:33:15.884,,,,,,,,,,,,,,,,
28.0267,26.9294,26.9195,28.0166,-57.6878,-57.7009,-56.9365,-56.9155,2021-01-02T17:33:23.884,,,,,,,,,,,,,,,,
28.4421,27.3449,27.3348,28.4319,-57.6838,-57.6968,-56.9293,-56.9082,2021-01-02T17:33:31.884,,,,,,,,,,,,,,,,
28.8576,27.76,27.75,28.8474,-57.6796,-57.6928,-56.9221,-56.9006,2021-01-02T17:33:39.884,,,,,,,,,,,,,,,,
29.273,28.1753,28.1652,29.2628,-57.6755,-57.6886,-56.9146,-56.8931,2021-01-02T17:33:47.884,,,,,,,,,,,,,,,,
29.6886,28.5904,28.5803,29.6783,-57.6713,-57.6846,-56.9072,-56.8853,2021-01-02T17:33:55.884,,,,,,,,,,,,,,,,
30.1039,29.0057,28.9955,30.0936,-57.6671,-57.6804,-56.8997,-56.8776,2021-01-02T17:34:03.884,,,,,,,,,,,,,,,,
30.5194,29.4208,29.4106,30.509,-57.6629,-57.6763,-56.8921,-56.8697,2021-01-02T17:34:11.884,,,,,,,,,,,,,,,,
30.9348,29.836,29.8257,30.9244,-57.6587,-57.6721,-56.8844,-56.8617,2021-01-02T17:34:19.884,,,,,,,,,,,,,,,,
31.3501,30.2511,30.2407,31.3397,-57.6544,-57.668,-56.8765,-56.8536,2021-01-02T17:34:27.884,,,,,,,,,,,,,,,,
31.7656,30.6661,30.6557,31.755,-57.6501,-57.6637,-56.8685,-56.8453,2021-01-02T17:34:35.884,,,,,,,,,,,,,,,,
32.1809,31.0812,31.0708,32.1704,-57.6458,-57.6595,-56.8605,-56.837,2021-01-02T17:34:43.884,,,,,,,,,,,,,,,,
32.5963,31.4963,31.4858,32.5857,-57.6416,-57.6553,-56.8524,-56.8286,2021-01-02T17:34:51.884,,,,,,,,,,,,,,,,
33.0118,31.9113,31.9007,33.0011,-57.637,-57.651,-56.8442,-56.8199,2021-01-02T17:34:59.884,,,,,,,,,,,,,,,,
33.427,32.3265,32.3159,33.4163,-57.6327,-57.6466,-56.8357,-56.8113,2021-01-02T17:35:07.884,,,,,,,,,,,,,,,,
33.8422,32.7413,32.7307,33.8314,-57.6283,-57.6424,-56.8272,-56.8025,2021-01-02T17:35:15.884,,,,,,,,,,,,,,,,
34.2575,33.1562,33.1455,34.2467,-57.6239,-57.638,-56.8186,-56.7936,2021-01-02T17:35:23.884,,,,,,,,,,,,,,,,
34.6728,33.5711,33.5604,34.6619,-57.6195,-57.6336,-56.8099,-56.7846,2021-01-02T17:35:31.884,,,,,,,,,,,,,,,,
35.0883,33.986,33.9752,35.0772,-57.6149,-57.6293,-56.8011,-56.7752,2021-01-02T17:35:39.884,,,,,,,,,,,,,,,,
35.5031,34.4011,34.3902,35.4921,-57.6105,-57.6248,-56.792,-56.7661,2021-01-02T17:35:47.884,,,,,,,,,,,,,,,,
35.9185,34.8156,34.8047,35.9074,-57.6059,-57.6204,-56.783,-56.7566,2021-01-02T17:35:55.884,,,,,,,,,,,,,,,,
36.3337,35.2305,35.2195,36.3225,-57.6014,-57.6159,-56.7738,-56.7471,2021-01-02T17:36:03.884,,,,,,,,,,,,,,,,
36.7489,35.6453,35.6343,36.7377,-57.5967,-57.6114,-56.7645,-56.7373,2021-01-02T17:36:11.884,,,,,,,,,,,,,,,,
37.1642,36.0602,36.0491,37.1529,-57.592,-57.6069,-56.755,-56.7273,2021-01-02T17:36:19.884,,,,,,,,,,,,,,,,
37.5793,36.475,36.4638,37.5679,-57.5873,-57.6022,-56.7453,-56.7173,2021-01-02T17:36:27.884,,,,,,,,,,,,,,,,
37.9945,36.8897,36.8784,37.983,-57.5825,-57.5976,-56.7355,-56.7071,2021-01-02T17:36:35.884,,,,,,,,,,,,,,,,
38.4095,37.3045,37.2931,38.398,-57.5778,-57.5929,-56.7256,-56.6968,2021-01-02T17:36:43.884,,,,,,,,,,,,,,,,
38.8245,37.7191,37.7076,38.8129,-57.573,-57.5882,-56.7155,-56.6864,2021-01-02T17:36:51.884,,,,,,,,,,,,,,,,
39.2396,38.1336,38.1221,39.2279,-57.5682,-57.5836,-56.7053,-56.6757,2021-01-02T17:36:59.884,,,,,,,,,,,,,,,,
39.6546,38.5482,38.5367,39.6429,-57.5633,-57.5788,-56.6949,-56.6649,2021-01-02T17:37:07.884,,,,,,,,,,,,,,,,
40.0697,38.9628,38.9512,40.0579,-57.5583,-57.574,-56.6843,-56.6538,2021-01-02T17:37:15.884,,,,,,,,,,,,,,,,
40.4847,39.3774,39.3657,40.4728,-57.5533,-57.5691,-56.6736,-56.6426,2021-01-02T17:37:23.884,,,,,,,,,,,,,,,,
40.8996,39.7919,39.7801,40.8876,-57.5482,-57.5642,-56.6627,-56.6312,2021-01-02T17:37:31.884,,,,,,,,,,,,,,,,
41.3146,40.2063,40.1945,41.3025,-57.5431,-57.5592,-56.6516,-56.6196,2021-01-02T17:37:39.884,,,,,,,,,,,,,,,,
41.7295,40.6208,40.6089,41.7173,-57.538,-57.5542,-56.6403,-56.6079,2021-01-02T17:37:47.884,,,,,,,,,,,,,,,,
42.1445,41.0352,41.0232,42.1322,-57.5328,-57.5492,-56.6289,-56.5959,2021-01-02T17:37:55.884,,,,,,,,,,,,,,,,
42.5592,41.4497,41.4376,42.5469,-57.5276,-57.5442,-56.6173,-56.5838,2021-01-02T17:38:03.884,,,,,,,,,,,,,,,,
42.974,41.8639,41.8517,42.9616,-57.5223,-57.539,-56.6055,-56.5715,2021-01-02T17:38:11.884,,,,,,,,,,,,,,,,
43.389,42.2781,42.2659,43.3764,-57.5169,-57.5338,-56.5935,-56.5588,2021-01-02T17:38:19.884,,,,,,,,,,,,,,,,
43.8037,42.6926,42.6802,43.7911,-57.5115,-57.5285,-56.5812,-56.5461,2021-01-02T17:38:27.884,,,,,,,,,,,,,,,,
44.2184,43.1068,43.0943,44.2057,-57.506,-57.5233,-56.5689,-56.5331,2021-01-02T17:38:35.884,,,,,,,,,,,,,,,,
44.6333,43.521,43.5084,44.6204,-57.5004,-57.518,-56.5562,-56.5197,2021-01-02T17:38:43.884,,,,,,,,,,,,,,,,
45.0479,43.9352,43.9225,45.0349,-57.4948,-57.5125,-56.5433,-56.5063,2021-01-02T17:38:51.884,,,,,,,,,,,,,,,,
45.4626,44.3493,44.3365,45.4495,-57.4891,-57.507,-56.5302,-56.4925,2021-01-02T17:38:59.884,,,,,,,,,,,,,,,,
45.8773,44.7634,44.7505,45.8641,-57.4834,-57.5015,-56.5169,-56.4785,2021-01-02T17:39:07.884,,,,,,,,,,,,,,,,
46.2919,45.1775,45.1645,46.2786,-57.4775,-57.4959,-56.5034,-56.4643,2021-01-02T17:39:15.884,,,,,,,,,,,,,,,,
46.7064,45.5916,45.5785,46.6931,-57.4717,-57.4902,-56.4896,-56.4498,2021-01-02T17:39:23.884,,,,,,,,,,,,,,,,
47.1211,46.0055,45.9923,47.1075,-57.4656,-57.4845,-56.4755,-56.4349,2021-01-02T17:39:31.884,,,,,,,,,,,,,,,,
47.5356,46.4195,46.4062,47.5219,-57.4596,-57.4786,-56.4611,-56.4199,2021-01-02T17:39:39.884,,,,,,,,,,,,,,,,
47.9501,46.8334,46.82,47.9364,-57.4534,-57.4727,-56.4466,-56.4045,2021-01-02T17:39:47.884,,,,,,,,,,,,,,,,
48.3645,47.2474,47.2338,48.3507,-57.4473,-57.4667,-56.4317,-56.3889,2021-01-02T17:39:55.884,,,,,,,,,,,,,,,,
48.7789,47.6612,47.6475,48.7649,-57.4409,-57.4607,-56.4166,-56.3728,2021-01-02T17:40:03.884,,,,,,,,,,,,,,,,
49.1933,48.0749,48.0611,49.1792,-57.4345,-57.4546,-56.4011,-56.3566,2021-01-02T17:40:11.884,,,,,,,,,,,,,,,,
49.6077,48.4887,48.4748,49.5935,-57.428,-57.4483,-56.3854,-56.3399,2021-01-02T17:40:19.884,,,,,,,,,,,,,,,,
50.022,48.9024,48.8884,50.0076,-57.4214,-57.442,-56.3693,-56.323,2021-01-02T17:40:27.884,,,,,,,,,,,,,,,,
50.4364,49.316,49.3019,50.4218,-57.4147,-57.4356,-56.3529,-56.3057,2021-01-02T17:40:35.884,,,,,,,,,,,,,,,,
50.8507,49.7298,49.7154,50.836,-57.4079,-57.4291,-56.3362,-56.288,2021-01-02T17:40:43.884,,,,,,,,,,,,,,,,
51.2649,50.1434,50.129,51.2501,-57.401,-57.4225,-56.3192,-56.27,2021-01-02T17:40:51.884,,,,,,,,,,,,,,,,
51.6792,50.557,50.5424,51.6642,-57.3939,-57.4158,-56.3018,-56.2515,2021-01-02T17:40:59.884,,,,,,,,,,,,,,,,
52.0934,50.9706,50.9558,52.0782,-57.3867,-57.409,-56.284,-56.2326,2021-01-02T17:41:07.884,,,,,,,,,,,,,,,,
52.5075,51.3841,51.3691,52.4922,-57.3795,-57.402,-56.2658,-56.2134,2021-01-02T17:41:15.884,,,,,,,,,,,,,,,,
52.9215,51.7975,51.7824,52.9061,-57.3721,-57.395,-56.2473,-56.1938,2021-01-02T17:41:23.884,,,,,,,,,,,,,,,,
53.3355,52.2108,52.1956,53.3199,-57.3646,-57.3879,-56.2284,-56.1737,2021-01-02T17:41:31.884,,,,,,,,,,,,,,,,
53.7496,52.6241,52.6088,53.7338,-57.357,-57.3807,-56.2091,-56.1532,2021-01-02T17:41:39.884,,,,,,,,,,,,,,,,
54.1636,53.0374,53.0219,54.1476,-57.3491,-57.3733,-56.1893,-56.132,2021-01-02T17:41:47.884,,,,,,,,,,,,,,,,
54.5775,53.4508,53.4351,54.5614,-57.3412,-57.3657,-56.1691,-56.1106,2021-01-02T17:41:55.884,,,,,,,,,,,,,,,,
54.9914,53.864,53.8481,54.975,-57.3331,-57.3581,-56.1484,-56.0885,2021-01-02T17:42:03.884,,,,,,,,,,,,,,,,
55.4053,54.2771,54.261,55.3888,-57.3247,-57.3502,-56.1272,-56.0658,2021-01-02T17:42:11.884,,,,,,,,,,,,,,,,
55.8192,54.6903,54.6741,55.8025,-57.3163,-57.3422,-56.1055,-56.0428,2021-01-02T17:42:19.884,,,,,,,,,,,,,,,,
56.2329,55.1034,55.087,56.216,-57.308,-57.3342,-56.0834,-56.0194,2021-01-02T17:42:27.884,,,,,,,,,,,,,,,,
